signal_date,signal,trade_ret,pnl_pts,exit_date,realize_date,equity,cum_ret,cum_pnl_pts
2024-01-31,1,0.004852407193716157,11.0,,2024-02-02,1.0300792782395558,0.030079278239555807,150.3999999999969
2024-02-01,1,0.018203311385753373,57.400000000000546,,2024-02-05,1.0488301320933626,0.04883013209336262,207.79999999999745
2024-02-02,-1,0.03293834604795687,93.0,,2024-02-06,1.0833768619297781,0.08337686192977811,300.79999999999745
2024-02-05,-1,0.019821217250913126,77.40000000000055,,2024-02-07,1.1048507100747007,0.1048507100747007,378.199999999998
2024-02-06,1,0.0017453384471863842,14.199999999999818,,2024-02-08,1.1067790484973952,0.10677904849739517,392.3999999999978
2024-02-07,-1,-0.006503684881325356,-30.400000000000546,,2024-02-19,1.099580906332715,0.0995809063327151,361.99999999999727
2024-02-08,-1,0.00020913016955725894,-0.3999999999996362,,2024-02-20,1.0998108618740985,0.09981086187409849,361.59999999999764
2024-02-19,-1,-0.000647463100470036,-3.5999999999994543,,2024-02-21,1.0990987749235388,0.0990987749235388,357.9999999999982
2024-02-20,1,-0.0014916342124950965,-2.199999999999818,,2024-02-22,1.0974593215879513,0.09745932158795134,355.79999999999836
2024-02-21,-1,0.000801170309480792,0.1999999999998181,,2024-02-23,1.0983385734122706,0.09833857341227059,355.9999999999982
2024-02-22,1,0.0018899996981023293,9.400000000000546,,2024-02-26,1.1004144329844339,0.10041443298443387,365.3999999999987
2024-02-23,1,-0.002147611147274242,-3.800000000000182,,2024-02-27,1.098051170681535,0.09805117068153502,361.59999999999854
2024-02-26,-1,-0.0017700353849307016,1.199999999999818,,2024-02-28,1.096107581254964,0.0961075812549641,362.79999999999836
2024-02-27,1,-0.0021863135094188912,-2.0,,2024-02-29,1.09371114644229,0.09371114644228995,360.79999999999836
2024-02-28,-1,0.0007866415412574046,1.800000000000182,,2024-03-01,1.0945715050642177,0.09457150506421774,362.59999999999854
2024-02-29,1,0.0024906101299655425,12.599999999999454,,2024-03-04,1.0972976559427023,0.09729765594270234,375.199999999998
2024-03-01,1,0.0016803148059342243,5.800000000000182,,2024-03-05,1.0991414614404997,0.09914146144049973,380.9999999999982
2024-03-04,-1,-3.9178804562833847e-05,-1.6000000000003638,,2024-03-06,1.099098398391995,0.09909839839199508,379.3999999999978
2024-03-05,-1,-0.00012437406605303458,2.199999999999818,,2024-03-07,1.0989616990551947,0.0989616990551947,381.59999999999764
2024-03-06,1,0.0007968872173529373,7.0,,2024-03-08,1.0998374475855321,0.09983744758553215,388.59999999999764
2024-03-07,1,0.002207244498939609,16.199999999999818,,2024-03-11,1.102265057741443,0.10226505774144301,404.79999999999745
2024-03-08,1,-0.0017485218279553738,-8.0,,2024-03-12,1.1003377232277896,0.10033772322778955,396.79999999999745
2024-03-11,1,-0.00020098994168971096,0.1999999999998181,,2024-03-13,1.100116566412959,0.10011656641295907,396.99999999999727
2024-03-12,-1,-0.002102064792858349,-9.800000000000182,,2024-03-14,1.0978040501106623,0.09780405011066229,387.1999999999971
2024-03-13,1,-0.011186121455416975,-56.600000000000364,,2024-03-15,1.0855238806718757,0.08552388067187566,330.5999999999967
2024-03-14,1,-0.001923511763510577,-6.599999999999454,,2024-03-18,1.0834358627178318,0.08343586271783177,323.99999999999727
2024-03-15,-1,0.0002052500570374205,3.0,,2024-03-19,1.0836582379904511,0.08365823799045113,326.99999999999727
2024-03-18,1,0.00027270622499342423,3.0,,2024-03-20,1.0839537583377166,0.08395375833771657,329.99999999999727
2024-03-19,-1,0.00013496577993143966,0.8000000000001819,,2024-03-21,1.0841000550021203,0.08410005500212026,330.79999999999745
2024-03-20,-1,-0.0007724269203823741,-2.0,,2024-03-22,1.0832626669352485,0.08326266693524853,328.79999999999745
2024-03-21,-1,-0.002583281718466224,-9.799999999999272,,2024-03-25,1.0804642942914577,0.08046429429145774,318.9999999999982
2024-03-22,-1,-0.00023400052376776337,-9.094947017729282e-13,,2024-03-26,1.080211465080681,0.08021146508068111,318.99999999999727
2024-03-25,1,0.002344736009778914,5.600000000000364,,2024-03-27,1.0827442758010317,0.08274427580103172,324.59999999999764
2024-03-26,-1,-2.471998579745005e-05,-5.199999999999818,,2024-03-28,1.0827175103779116,0.08271751037791164,319.3999999999978
2024-03-27,-1,0.0008914559863553162,2.2000000000007276,,2024-03-29,1.0836827053840699,0.08368270538406986,321.59999999999854
2024-03-28,1,-0.0035409300653201914,-13.599999999999454,,2024-04-01,1.079845460711308,0.07984546071130794,307.9999999999991
2024-03-29,1,7.331404082322468e-05,-0.8000000000001819,,2024-04-02,1.079924628545497,0.07992462854549709,307.1999999999989
2024-04-01,1,0.0030983437057768848,15.399999999999636,,2024-04-03,1.0832706062210644,0.08327060622106441,322.59999999999854
2024-04-02,-1,-0.0027891487806982473,-10.0,,2024-04-08,1.0802492033305566,0.08024920333055663,312.59999999999854
2024-04-03,-1,0.0007243742852924839,0.3999999999996362,,2024-04-09,1.081031708075157,0.08103170807515703,312.9999999999982
2024-04-08,-1,-0.0018748783909787736,-5.800000000000182,,2024-04-10,1.079004905085724,0.079004905085724,307.199999999998
2024-04-09,1,0.0010610021856864993,6.399999999999636,,2024-04-11,1.0801497316483863,0.08014973164838635,313.59999999999764
2024-04-10,1,0.0018883220428875802,7.800000000000182,,2024-04-12,1.082189402196277,0.08218940219627702,321.3999999999978
2024-04-11,1,0.0036697426096400365,16.600000000000364,,2024-04-15,1.0861607587572175,0.08616075875721751,337.9999999999982
2024-04-12,-1,-0.00021051970112118124,8.800000000000182,,2024-04-16,1.0859321005189144,0.08593210051891442,346.79999999999836
2024-04-15,1,-0.0034806098887889547,-5.600000000000364,,2024-04-17,1.082152394511295,0.08215239451129497,341.199999999998
2024-04-16,1,-0.001512557968435413,-7.600000000000364,,2024-04-18,1.0805155762839154,0.08051557628391537,333.59999999999764
2024-04-17,1,-0.023629334076741282,-126.99999999999909,,2024-04-19,1.05498371275678,0.054983712756780045,206.59999999999854
2024-04-18,1,0.015903682837964173,79.79999999999927,,2024-04-22,1.0717618391236818,0.07176183912368184,286.3999999999978
2024-04-19,-1,-0.001145146993713042,-4.400000000000546,,2024-04-23,1.070534514275633,0.07053451427563306,281.99999999999727
2024-04-22,1,-0.0024238512238150545,-7.399999999999636,,2024-04-24,1.0679396978830697,0.06793969788306975,274.59999999999764
2024-04-23,-1,-0.001215844015596046,-6.399999999999636,,2024-04-25,1.0666412497923812,0.06664124979238117,268.199999999998
2024-04-24,1,-0.002590099306035043,-8.200000000000728,,2024-04-26,1.0638785430315056,0.06387854303150564,259.99999999999727
2024-04-25,1,-0.002051471530493343,-5.399999999999636,,2024-04-29,1.0616960264885738,0.06169602648857375,254.59999999999764
2024-04-26,1,-0.0012178775840568923,-8.399999999999636,,2024-04-30,1.060403010696831,0.06040301069683096,246.199999999998
2024-04-29,1,-0.002035846840066302,-7.800000000000182,,2024-05-06,1.058244192578307,0.05824419257830704,238.39999999999782
2024-04-30,-1,-0.0017353110812788897,-9.599999999999454,,2024-05-07,1.0564078097042269,0.056407809704226874,228.79999999999836
2024-05-06,-1,-0.002155549438825677,-8.800000000000182,,2024-05-08,1.054130670442848,0.05413067044284792,219.99999999999818
2024-05-07,-1,0.002119067538490338,7.9999999999990905,,2024-05-09,1.0563644445279103,0.05636444452791034,227.99999999999727
2024-05-08,-1,-0.0016207700369150757,-7.0,,2024-05-10,1.054652320688157,0.05465232068815706,220.99999999999727
2024-05-09,1,0.0015120150127621024,6.199999999999818,,2024-05-13,1.056246970830282,0.05624697083028196,227.1999999999971
2024-05-10,-1,0.0006560244329993914,2.600000000000364,,2024-05-14,1.0569398946504283,0.05693989465042826,229.79999999999745
2024-05-13,-1,-0.0006556494088280074,-2.0,,2024-05-15,1.056246912633334,0.056246912633334034,227.79999999999745
2024-05-14,-1,0.0003251963616799358,2.0,,2024-05-16,1.056590400286358,0.05659040028635798,229.79999999999745
2024-05-15,1,-0.0012448457423188675,-2.800000000000182,,2024-05-17,1.0552751082251866,0.05527510822518655,226.99999999999727
2024-05-16,-1,0.0004255772730841212,2.0,,2024-05-20,1.0557242093280985,0.05572420932809852,228.99999999999727
2024-05-17,1,0.0012511326173459958,4.800000000000182,,2024-05-21,1.0570450603213106,0.057045060321310626,233.79999999999745
2024-05-20,-1,0.0005072745676295565,2.5999999999994543,,2024-05-22,1.05758127239725,0.05758127239724997,236.3999999999969
2024-05-21,-1,-0.0006395717804011936,0.4000000000005457,,2024-05-23,1.056904873259944,0.05690487325994398,236.79999999999745
2024-05-22,-1,-0.00026529354664017735,0.8000000000001819,,2024-05-24,1.0566244832176555,0.05662448321765545,237.59999999999764
2024-05-23,1,0.0008900273094949451,6.0,,2024-05-27,1.0575649078636002,0.057564907863600245,243.59999999999764
2024-05-24,-1,-0.002536794398236508,-11.199999999999818,,2024-05-28,1.0548820831295604,0.054882083129560444,232.39999999999782
2024-05-27,-1,-0.00043640378601539354,-2.4000000000005457,,2024-05-29,1.0544217285946829,0.05442172859468286,229.99999999999727
2024-05-28,-1,-0.0003402170223787415,-1.9999999999990905,,2024-05-30,1.054062996373849,0.05406299637384904,227.99999999999818
2024-05-29,1,-0.0011813957732609293,-5.199999999998909,,2024-05-31,1.0528177308051823,0.05281773080518226,222.79999999999927
2024-05-30,1,0.002152339332138875,7.799999999999272,,2024-06-03,1.0550837518167675,0.0550837518167675,230.59999999999854
2024-05-31,1,0.0003722682441289482,3.600000000000364,,2024-06-04,1.0554765259924652,0.05547652599246522,234.1999999999989
2024-06-03,-1,-0.0005184799088171488,-0.4000000000005457,,2024-06-05,1.05492928261951,0.05492928261951002,233.79999999999836
2024-06-04,1,-9.458744701362765e-05,-4.600000000000364,,2024-06-06,1.0548294995518872,0.054829499551887206,229.199999999998
2024-06-05,1,0.00014183608125373226,1.199999999999818,,2024-06-07,1.0549791124344945,0.05497911243449449,230.39999999999782
2024-06-06,1,0.0005568608326840252,5.0,,2024-06-11,1.0555665889815091,0.055566588981509124,235.39999999999782
2024-06-07,-1,-0.001516911849693714,-7.800000000000182,,2024-06-12,1.0539653875145423,0.05396538751454227,227.59999999999764
2024-06-11,1,0.003036686033655367,13.799999999999272,,2024-06-13,1.057165949486764,0.05716594948676401,241.3999999999969
2024-06-12,-1,0.0020127485293297553,8.599999999999454,,2024-06-14,1.059293758696851,0.05929375869685094,249.99999999999636
2024-06-13,1,0.0005653020404141618,2.600000000000364,,2024-06-17,1.0598925796200402,0.05989257962004024,252.59999999999673
2024-06-14,1,-0.0016042928769115505,-5.600000000000364,,2024-06-18,1.0581922015042644,0.05819220150426441,246.99999999999636
2024-06-17,-1,-0.001917874600419034,-6.600000000000364,,2024-06-19,1.0561627215586378,0.056162721558637774,240.399999999996
2024-06-18,1,0.002762839047493304,9.799999999999272,,2024-06-20,1.059080729166267,0.05908072916626694,250.19999999999527
2024-06-19,-1,0.012546743207842659,63.79999999999927,,2024-06-21,1.072368743111491,0.072368743111491,313.99999999999454
2024-06-20,1,0.0026620810089882374,7.599999999999454,,2024-06-24,1.0752234755771608,0.0752234755771608,321.599999999994
2024-06-21,-1,-0.0006233689201219361,-2.0,,2024-06-25,1.0745532146803005,0.07455321468030052,319.599999999994
2024-06-24,1,-0.0017386441751328086,-2.800000000000182,,2024-06-26,1.0726849489927264,0.07268494899272637,316.7999999999938
2024-06-25,1,0.000607567773951323,-1.199999999999818,,2024-06-27,1.0733366777993372,0.07333667779933717,315.599999999994
2024-06-26,1,-0.0005945208113624645,-2.199999999999818,,2024-06-28,1.0726985568067868,0.07269855680678683,313.3999999999942
2024-06-27,1,-0.00026447007540419953,0.1999999999998181,,2024-07-01,1.0724148601385821,0.07241486013858212,313.599999999994
2024-06-28,-1,-0.0014398210179074056,-5.800000000000182,,2024-07-02,1.0708707746830384,0.07087077468303837,307.7999999999938
2024-07-01,-1,-0.00041015970350855024,-0.8000000000001819,,2024-07-03,1.0704315466435983,0.0704315466435983,306.99999999999363
2024-07-02,1,0.00165546110430137,4.0,,2024-07-04,1.0722036044338839,0.07220360443388385,310.99999999999363
2024-07-03,1,-0.0009337783001264199,-2.4000000000005457,,2024-07-05,1.071202403974746,0.07120240397474609,308.5999999999931
2024-07-04,1,0.00270027066708578,8.200000000000728,,2024-07-08,1.0740949404047109,0.07409494040471087,316.7999999999938
2024-07-05,1,-0.0020715106993809407,-5.199999999999818,,2024-07-09,1.0718699412435115,0.07186994124351154,311.599999999994
2024-07-08,1,-0.0011067797756879605,-5.400000000000546,,2024-07-10,1.0706836172703753,0.07068361727037531,306.19999999999345
2024-07-09,1,-0.0017637516198396597,-3.600000000000364,,2024-07-11,1.068795197306079,0.06879519730607897,302.5999999999931
2024-07-10,1,-0.0007646658884565838,-4.199999999999818,,2024-07-12,1.0679779260769529,0.06797792607695285,298.39999999999327
2024-07-11,1,0.00265620728446192,10.600000000000364,,2024-07-15,1.070814696823843,0.070814696823843,308.99999999999363
2024-07-12,-1,-0.002269554884323677,-10.800000000000182,,2024-07-16,1.0683844240984608,0.0683844240984608,298.19999999999345
2024-07-15,-1,-0.004761556707818082,-21.0,,2024-07-17,1.0632972510773664,0.06329725107736639,277.19999999999345
2024-07-16,-1,0.002105966973255269,8.800000000000182,,2024-07-18,1.0655365199708884,0.06553651997088838,285.99999999999363
2024-07-17,1,-0.011851940354531076,-56.80000000000018,,2024-07-19,1.0529078446906188,0.05290784469061882,229.19999999999345
2024-07-18,1,0.01783865073333213,82.59999999999945,,2024-07-22,1.0716902999864404,0.07169029998644039,311.7999999999929
2024-07-19,-1,-0.0024779455343119094,-4.600000000000364,,2024-07-23,1.0690347097934236,0.06903470979342363,307.19999999999254
2024-07-22,1,0.0018007439533805902,5.199999999999818,,2024-07-24,1.070959767583038,0.07095976758303801,312.39999999999236
2024-07-23,-1,0.00015258984610566628,0.1999999999998181,,2024-07-25,1.071123185169159,0.07112318516915894,312.5999999999922
2024-07-24,1,-0.000360810959688429,2.800000000000182,,2024-07-26,1.0707367121847735,0.07073671218477351,315.39999999999236
2024-07-25,1,0.0020148643941941824,7.600000000000364,,2024-07-29,1.072894101461711,0.07289410146171105,322.9999999999927
2024-07-26,1,-0.0012556956850238166,-4.600000000000364,,2024-07-30,1.071546872968018,0.07154687296801798,318.39999999999236
2024-07-29,-1,0.009311500821754137,28.800000000000182,,2024-07-31,1.0815245825562076,0.08152458255620765,347.19999999999254
2024-07-30,1,0.0018651522268243736,7.199999999999818,,2024-08-01,1.0835417905397278,0.08354179053972777,354.39999999999236
2024-07-31,1,0.002325632067866068,7.800000000000182,,2024-08-02,1.0860617100746799,0.08606171007467989,362.19999999999254
2024-08-01,-1,-0.0016133066152025366,-1.6000000000003638,,2024-08-05,1.0843095595332983,0.08430955953329833,360.5999999999922
2024-08-02,1,-0.0012801323651998597,-2.800000000000182,,2024-08-06,1.082921499772244,0.08292149977224406,357.799999999992
2024-08-05,1,0.0028666675092143823,12.399999999999636,,2024-08-07,1.0860258756506709,0.08602587565067088,370.19999999999163
2024-08-06,-1,0.0018308006729348403,7.399999999999636,,2024-08-08,1.0880141725546368,0.08801417255463684,377.59999999999127
2024-08-07,-1,-0.0030480740043620225,-11.399999999999636,,2024-08-09,1.0846978248388957,0.08469782483889565,366.19999999999163
2024-08-08,1,-0.000800131415373273,-4.0,,2024-08-12,1.083829924033055,0.08382992403305489,362.19999999999163
2024-08-09,-1,0.001346201265967295,5.399999999999636,,2024-08-13,1.0852889772488814,0.0852889772488814,367.59999999999127
2024-08-12,1,0.002643548099239612,9.400000000000546,,2024-08-14,1.0881579908618135,0.08815799086181353,376.9999999999918
2024-08-13,-1,0.010631690991577236,47.00000000000091,,2024-08-15,1.099726950370672,0.09972695037067192,423.9999999999927
2024-08-14,1,6.930121353998508e-05,-1.0,,2024-08-16,1.0998031627828952,0.09980316278289525,422.9999999999927
2024-08-15,-1,0.0004298817821259959,1.199999999999818,,2024-08-19,1.1002759481265,0.10027594812650009,424.19999999999254
2024-08-16,1,0.0009857054556214884,0.8000000000001819,,2024-08-20,1.1013604961312575,0.10136049613125753,424.9999999999927
2024-08-19,1,-0.0007278805613432082,-3.800000000000182,,2024-08-21,1.1005588372350923,0.10055883723509229,421.19999999999254
2024-08-20,-1,-0.001163632482457433,-3.0,,2024-08-22,1.09927819122323,0.0992781912232299,418.19999999999254
2024-08-21,1,-0.0019335063317629242,-8.199999999999818,,2024-08-23,1.097152729880131,0.0971527298801309,409.9999999999927
2024-08-22,1,-0.0007419869312021987,-2.600000000000364,,2024-08-26,1.0963386568930271,0.09633865689302712,407.39999999999236
2024-08-23,-1,-0.0010908538592400152,-2.800000000000182,,2024-08-27,1.0951427116381214,0.09514271163812138,404.5999999999922
2024-08-26,-1,3.09364777826282e-05,-0.1999999999998181,,2024-08-28,1.0951765914962888,0.09517659149628876,404.39999999999236
2024-08-27,1,-0.0015469279955342419,-3.399999999999636,,2024-08-29,1.0934824321668495,0.09348243216684948,400.9999999999927
2024-08-28,-1,0.00127508174229507,1.800000000000182,,2024-08-30,1.0948767116516258,0.09487671165162581,402.7999999999929
2024-08-29,1,0.0016406316616643934,3.2000000000007276,,2024-09-02,1.0966730010503805,0.09667300105038046,405.99999999999363
2024-08-30,1,0.001272845231640618,6.799999999999272,,2024-09-03,1.0980688960504363,0.09806889605043634,412.7999999999929
2024-09-02,-1,-0.0001987034455864789,-0.3999999999996362,,2024-09-04,1.0978507059772997,0.09785070597729972,412.39999999999327
2024-09-03,-1,0.0013145173364532692,4.0,,2024-09-05,1.0992938497631444,0.09929384976314437,416.39999999999327
2024-09-04,1,0.0024692377653884323,7.600000000000364,,2024-09-06,1.1020082676522387,0.1020082676522387,423.99999999999363
2024-09-05,1,-0.00025329680557950596,-2.800000000000182,,2024-09-09,1.1017291324783203,0.10172913247832027,421.19999999999345
2024-09-06,-1,-0.0002127980204635893,-1.6000000000003638,,2024-09-10,1.1014946866998419,0.10149468669984185,419.5999999999931
2024-09-09,-1,-0.0011090475182355952,-4.800000000000182,,2024-09-11,1.1002730767512077,0.10027307675120767,414.7999999999929
2024-09-10,1,0.0002995487524274365,0.9999999999990905,,2024-09-12,1.1006026621786782,0.10060266217867819,415.799999999992
2024-09-11,1,0.00016019914078380104,-1.5999999999994543,,2024-09-13,1.1007789777795036,0.10077897777950362,414.19999999999254
2024-09-12,1,0.0034886441135788537,14.199999999999818,,2024-09-18,1.1046192038806855,0.10461920388068546,428.39999999999236
2024-09-13,1,-0.002082617113306151,-4.800000000000182,,2024-09-19,1.102318705022997,0.102318705022997,423.5999999999922
2024-09-18,1,-0.007013650084405465,-32.99999999999909,,2024-09-20,1.0945874273444707,0.09458742734447068,390.5999999999931
2024-09-19,-1,0.0003675261557614107,1.0,,2024-09-23,1.0949897168537874,0.09498971685378743,391.5999999999931
2024-09-20,-1,0.00486741864574225,12.400000000000546,,2024-09-24,1.1003194902184976,0.10031949021849762,403.99999999999363
2024-09-23,1,-0.0020457814733043644,-8.400000000000546,,2024-09-25,1.098068476990693,0.09806847699069299,395.5999999999931
2024-09-24,1,-0.0056603487296560395,-17.199999999999818,,2024-09-26,1.0918530264818833,0.09185302648188332,378.39999999999327
2024-09-25,-1,-0.0021869003723613556,-22.0,,2024-09-27,1.0894652526917061,0.08946525269170613,356.39999999999327
2024-09-26,1,-0.007393096206237404,-25.399999999999636,,2024-09-30,1.0814107312652037,0.0814107312652037,330.99999999999363
2024-09-27,1,-0.006950652918374045,-30.399999999999636,,2024-10-08,1.0738942206099742,0.07389422060997419,300.599999999994
2024-09-30,-1,-0.002996960791669556,-10.800000000000182,,2024-10-09,1.0706758017364055,0.07067580173640553,289.7999999999938
2024-10-08,-1,0.0007003827221760961,5.600000000000364,,2024-10-10,1.0714256845689938,0.07142568456899379,295.3999999999942
2024-10-09,1,0.0025665930343525822,9.800000000000182,,2024-10-11,1.074175598267835,0.07417559826783493,305.19999999999436
2024-10-10,-1,-0.0022188071335957904,-15.800000000000182,,2024-10-14,1.0717922097876638,0.07179220978766376,289.3999999999942
2024-10-11,-1,-0.00417007000670111,-19.799999999999272,,2024-10-15,1.0673227612402123,0.0673227612402123,269.5999999999949
2024-10-14,-1,0.0020740333245596876,9.800000000000182,,2024-10-16,1.0695364242150855,0.06953642421508555,279.3999999999951
2024-10-15,-1,-0.0018836162794994005,-9.200000000000728,,2024-10-17,1.0675218279949164,0.06752182799491635,270.19999999999436
2024-10-16,1,-0.012826122978686794,-62.0,,2024-10-18,1.053829661746621,0.05382966174662096,208.19999999999436
2024-10-17,-1,-0.012969389581454438,-74.60000000000036,,2024-10-21,1.0401621343109366,0.040162134310936626,133.599999999994
2024-10-18,-1,-0.0011340664710066672,-7.199999999999818,,2024-10-22,1.038982521310004,0.038982521310003904,126.39999999999418
2024-10-21,-1,0.0007837036234994432,4.0000000000009095,,2024-10-23,1.039796775676707,0.03979677567670703,130.3999999999951
2024-10-22,-1,-9.919122976431716e-05,0.3999999999996362,,2024-10-24,1.0396936369558227,0.03969363695582273,130.79999999999472
2024-10-23,1,-0.0004897512457466835,1.3999999999996362,,2024-10-25,1.0391844457019288,0.039184445701928805,132.19999999999436
2024-10-24,1,-0.0009633750249651296,-3.7999999999992724,,2024-10-28,1.0381833213606073,0.038183321360607314,128.3999999999951
2024-10-25,1,0.0018202118243897392,8.199999999999818,,2024-10-29,1.040073034918032,0.04007303491803205,136.5999999999949
2024-10-28,-1,-0.0005727280286118575,-4.0,,2024-10-30,1.039477355939131,0.03947735593913104,132.5999999999949
2024-10-29,1,0.0010353484345693165,8.600000000000364,,2024-10-31,1.0405535771923728,0.04055357719237285,141.19999999999527
2024-10-30,-1,0.00022849630649812713,6.600000000000364,,2024-11-01,1.0407913398414745,0.04079133984147454,147.79999999999563
2024-10-31,-1,-0.00038833780045344213,-6.600000000000364,,2024-11-04,1.0403871612218296,0.040387161221829615,141.19999999999527
2024-11-01,1,-0.00035241691356646676,4.799999999999272,,2024-11-05,1.0400205111895577,0.04002051118955774,145.99999999999454
2024-11-04,1,0.0012177497120602343,7.600000000000364,,2024-11-06,1.0412869958675957,0.041286995867595655,153.5999999999949
2024-11-05,1,-0.0008855585349270001,-1.6000000000003638,,2024-11-07,1.0403648752810966,0.04036487528109656,151.99999999999454
2024-11-06,-1,-0.0005842308684661512,-3.4000000000005457,,2024-11-08,1.0397570620064893,0.03975706200648932,148.599999999994
2024-11-07,1,0.0014932097693565183,12.599999999999454,,2024-11-11,1.0413096374092348,0.04130963740923477,161.19999999999345
2024-11-08,-1,-0.00017160081994704868,1.5999999999994543,,2024-11-12,1.0411309478216366,0.04113094782163662,162.7999999999929
2024-11-11,-1,-0.00015145781279091164,-0.5999999999994543,,2024-11-13,1.0409732604054507,0.040973260405450684,162.19999999999345
2024-11-12,1,0.002159844388948673,8.200000000000728,,2024-11-14,1.0432216006609831,0.04322160066098313,170.39999999999418
2024-11-13,1,-0.000935936142344107,-10.400000000000546,,2024-11-15,1.0422452118604504,0.04224521186045038,159.99999999999363
2024-11-14,1,0.0005515514097447216,-1.800000000000182,,2024-11-18,1.0428200636763516,0.042820063676351605,158.19999999999345
2024-11-15,1,-0.0012503715741731813,-2.399999999999636,,2024-11-19,1.0415161511117532,0.04151615111175322,155.79999999999382
2024-11-18,1,0.0020274372021442666,15.199999999999818,,2024-11-20,1.0436277597031514,0.04362775970315136,170.99999999999363
2024-11-19,-1,-0.0009923458887659553,-5.800000000000182,,2024-11-21,1.0425921199864079,0.042592119986407884,165.19999999999345
2024-11-20,-1,-0.004753167934437141,-19.800000000000182,,2024-11-22,1.0376365045529916,0.03763650455299161,145.39999999999327
2024-11-21,-1,0.0009293561963028552,3.600000000000364,,2024-11-25,1.0386008384680079,0.03860083846800788,148.99999999999363
2024-11-22,-1,-0.0003752071701120796,1.0,,2024-11-26,1.0382111479865304,0.03821114798653036,149.99999999999363
2024-11-25,1,-0.00376914387106142,-14.399999999999636,,2024-11-27,1.0342979808012294,0.034297980801229366,135.599999999994
2024-11-26,-1,-0.0028738688012721614,-15.0,,2024-11-28,1.0313255441029858,0.031325544102985825,120.599999999994
2024-11-27,1,-0.002403827052396057,-9.199999999999818,,2024-11-29,1.028846415860244,0.028846415860243946,111.39999999999418
2024-11-28,-1,-0.00021087178504619608,-5.399999999999636,,2024-12-02,1.028629461179993,0.0286294611799931,105.99999999999454
2024-11-29,1,-0.0004223780787782072,-2.600000000000364,,2024-12-03,1.0281949906444052,0.028194990644405227,103.39999999999418
2024-12-02,-1,-0.0007769905351093787,-1.2000000000007276,,2024-12-04,1.0273960928684276,0.02739609286842759,102.19999999999345
2024-12-03,1,0.0013162143473903765,11.0,,2024-12-05,1.0287483663463137,0.028748366346313725,113.19999999999345
2024-12-04,1,-0.0008423201563478866,-2.0,,2024-12-06,1.0278818308615303,0.027881830861530288,111.19999999999345
2024-12-05,1,0.0007679676645193645,2.0,,2024-12-09,1.028671210870579,0.02867121087057889,113.19999999999345
2024-12-06,1,-0.0013447776754098584,-4.400000000000546,,2024-12-10,1.0272878767908633,0.027287876790863308,108.7999999999929
2024-12-09,-1,0.0003484288144881553,-0.6000000000003638,,2024-12-11,1.0276458134879116,0.02764581348791162,108.19999999999254
