number,time,thscode,open,high,low,close,amount,volume
361,2024-08-26,ICZL.CFE,4535.0000000000,4548.0000000000,4505.2000000000,4527.0000000000,3615295.9920000001,39957.0000000000
360,2024-08-27,ICZL.CFE,4516.8000000000,4518.0000000000,4472.8000000000,4480.2000000000,3836335.8199999998,42750.0000000000
359,2024-08-28,ICZL.CFE,4475.8000000000,4520.6000000000,4468.0000000000,4483.0000000000,3953290.8920000000,44030.0000000000
358,2024-08-29,ICZL.CFE,4470.0000000000,4576.2000000000,4461.6000000000,4547.2000000000,5541242.5959999999,61142.0000000000
357,2024-08-30,ICZL.CFE,4546.4000000000,4711.2000000000,4542.0000000000,4628.4000000000,7289243.5599999996,78511.0000000000
356,2024-09-02,ICZL.CFE,4623.0000000000,4631.8000000000,4526.8000000000,4532.4000000000,4564408.7999999998,49899.0000000000
355,2024-09-03,ICZL.CFE,4540.0000000000,4607.6000000000,4532.8000000000,4576.0000000000,4578078.2000000002,50062.0000000000
354,2024-09-04,ICZL.CFE,4555.0000000000,4618.4000000000,4532.0000000000,4569.2000000000,4646899.9919999996,50798.0000000000
353,2024-09-05,ICZL.CFE,4580.2000000000,4628.6000000000,4569.6000000000,4592.4000000000,4036483.9360000002,43941.0000000000
352,2024-09-06,ICZL.CFE,4603.8000000000,4615.4000000000,4512.8000000000,4524.2000000000,4564299.1040000003,50076.0000000000
351,2024-09-09,ICZL.CFE,4515.0000000000,4543.0000000000,4475.0000000000,4494.6000000000,4566736.4440000001,50661.0000000000
350,2024-09-10,ICZL.CFE,4505.0000000000,4524.2000000000,4411.6000000000,4493.0000000000,5983329.5959999999,67033.0000000000
349,2024-09-11,ICZL.CFE,4485.4000000000,4525.0000000000,4463.2000000000,4509.2000000000,4338225.3600000003,48234.0000000000
348,2024-09-12,ICZL.CFE,4526.0000000000,4573.8000000000,4485.4000000000,4496.4000000000,4743014.2000000002,52479.0000000000
347,2024-09-13,ICZL.CFE,4505.2000000000,4510.0000000000,4444.0000000000,4444.8000000000,4412444.7439999999,49248.0000000000
346,2024-09-18,ICZL.CFE,4452.0000000000,4476.6000000000,4385.0000000000,4460.0000000000,5482572.1239999998,61868.0000000000
345,2024-09-19,ICZL.CFE,4474.8000000000,4577.6000000000,4426.0000000000,4530.0000000000,4981846.3159999996,55324.0000000000
344,2024-09-20,ICZL.CFE,4496.0000000000,4500.0000000000,4446.2000000000,4474.8000000000,4424058.3760000002,49475.0000000000
343,2024-09-23,ICZL.CFE,4465.0000000000,4538.8000000000,4452.8000000000,4478.4000000000,4133769.7840000000,45993.0000000000
342,2024-09-24,ICZL.CFE,4530.0000000000,4706.0000000000,4490.8000000000,4705.6000000000,8277215.4720000001,90166.0000000000
341,2024-09-25,ICZL.CFE,4746.2000000000,4851.4000000000,4720.4000000000,4732.0000000000,8004083.5680000000,83625.0000000000
340,2024-09-26,ICZL.CFE,4731.0000000000,5002.0000000000,4723.2000000000,4995.2000000000,8248687.5240000002,85335.0000000000
339,2024-09-27,ICZL.CFE,5050.0000000000,5432.4000000000,5027.0000000000,5430.2000000000,13685444.3359999992,130777.0000000000
338,2024-09-30,ICZL.CFE,5631.0000000000,5902.8000000000,5451.0000000000,5902.8000000000,13773892.9159999993,120986.0000000000
337,2024-10-08,ICZL.CFE,6483.0000000000,6483.0000000000,5876.0000000000,6098.2000000000,18896802.7960000001,152218.0000000000
336,2024-10-09,ICZL.CFE,6013.0000000000,6108.2000000000,5690.0000000000,5790.8000000000,16304817.2320000008,137726.0000000000
335,2024-10-10,ICZL.CFE,5852.0000000000,5915.6000000000,5635.4000000000,5712.6000000000,12211539.5199999996,105722.0000000000
334,2024-10-11,ICZL.CFE,5681.0000000000,5684.8000000000,5403.6000000000,5485.0000000000,10185744.4440000001,91837.0000000000
333,2024-10-14,ICZL.CFE,5548.4000000000,5643.0000000000,5411.2000000000,5605.4000000000,8589012.5040000007,77725.0000000000
332,2024-10-15,ICZL.CFE,5565.8000000000,5669.2000000000,5450.2000000000,5456.4000000000,7252400.7680000002,65132.0000000000
331,2024-10-16,ICZL.CFE,5407.6000000000,5565.2000000000,5407.6000000000,5463.8000000000,6935976.0959999999,63349.0000000000
330,2024-10-17,ICZL.CFE,5511.0000000000,5555.0000000000,5403.8000000000,5407.0000000000,5540121.4960000003,50487.0000000000
329,2024-10-18,ICZL.CFE,5405.4000000000,5871.0000000000,5391.8000000000,5606.2000000000,10569155.5920000002,94384.0000000000
328,2024-10-21,ICZL.CFE,5656.0000000000,5793.2000000000,5624.2000000000,5682.4000000000,7216559.4359999998,63221.0000000000
327,2024-10-22,ICZL.CFE,5676.0000000000,5762.0000000000,5651.0000000000,5741.4000000000,6152595.1440000003,53852.0000000000
326,2024-10-23,ICZL.CFE,5732.8000000000,5850.0000000000,5712.6000000000,5755.8000000000,7694842.7000000002,66531.0000000000
325,2024-10-24,ICZL.CFE,5725.6000000000,5749.6000000000,5678.0000000000,5710.0000000000,6076804.5959999999,53231.0000000000
324,2024-10-25,ICZL.CFE,5724.8000000000,5839.2000000000,5712.4000000000,5797.0000000000,7181334.7960000001,62103.0000000000
323,2024-10-28,ICZL.CFE,5806.0000000000,5867.0000000000,5763.0000000000,5857.8000000000,5937346.2000000002,50896.0000000000
322,2024-10-29,ICZL.CFE,5882.0000000000,5900.0000000000,5777.0000000000,5800.8000000000,7111670.7359999996,60932.0000000000
321,2024-10-30,ICZL.CFE,5791.0000000000,5858.6000000000,5746.8000000000,5814.4000000000,7161835.5719999997,61665.0000000000
320,2024-10-31,ICZL.CFE,5821.0000000000,5920.8000000000,5783.6000000000,5859.6000000000,8953107.2160000000,76331.0000000000
319,2024-11-01,ICZL.CFE,5851.0000000000,5899.0000000000,5773.8000000000,5821.0000000000,8704583.6480000000,74508.0000000000
318,2024-11-04,ICZL.CFE,5841.2000000000,5920.0000000000,5822.0000000000,5917.4000000000,6187809.3839999996,52732.0000000000
317,2024-11-05,ICZL.CFE,5915.0000000000,6118.6000000000,5889.0000000000,6093.8000000000,9404066.5600000005,77965.0000000000
316,2024-11-06,ICZL.CFE,6100.0000000000,6186.6000000000,6044.0000000000,6096.0000000000,10938949.2039999999,89343.0000000000
315,2024-11-07,ICZL.CFE,6070.0000000000,6219.6000000000,6044.0000000000,6207.8000000000,8956394.8200000003,73005.0000000000
314,2024-11-08,ICZL.CFE,6260.0000000000,6304.8000000000,6151.6000000000,6174.0000000000,10154731.0319999997,81457.0000000000
313,2024-11-11,ICZL.CFE,6149.0000000000,6274.6000000000,6134.0000000000,6240.0000000000,9066308.0240000002,72838.0000000000
312,2024-11-12,ICZL.CFE,6250.0000000000,6316.8000000000,6153.0000000000,6184.0000000000,10523849.8080000002,84331.0000000000
311,2024-11-13,ICZL.CFE,6149.0000000000,6220.0000000000,6118.4000000000,6186.4000000000,9598691.0519999992,77789.0000000000
